1.678e+03, 6.560e-03, 6.560e-03, 1.790e-03, 7.150e-03, 1.371e-02,
       3.635e-02, 2.980e-03, 4.172e-02, 1.311e-02, 3.516e-02, 5.960e-03,
       2.563e-02, 1.013e-02, 5.244e-02, 3.580e-03, 2.026e-02, 1.669e-02,
       4.172e-02, 2.265e-02, 4.410e-02, 6.000e-04, 8.340e-03, 3.580e-03,
       1.490e-02, 1.549e-02, 1.490e-02, 3.576e-02, 9.540e-03, 2.682e-02,
       3.580e-03, 1.192e-02, 8.340e-03, 2.443e-02, 5.960e-03, 1.728e-02,
       4.770e-03, 2.801e-02, 1.013e-02, 3.695e-02, 2.980e-03, 1.847e-02,
       3.580e-03, 2.741e-02, 2.980e-03, 2.205e-02, 0.000e+00, 1.190e-03,
       1.790e-03, 9.540e-03, 5.360e-03, 8.940e-03, 6.560e-03, 1.073e-02,
       3.580e-03, 1.609e-02, 2.380e-03, 2.380e-03, 1.013e-02, 5.304e-02,
       2.920e-02, 4.589e-02, 1.190e-03, 0.000e+00, 1.790e-03
