3.040e+03, 5.260e-03, 5.260e-03, 9.900e-04, 5.590e-03, 6.910e-03,
       1.316e-02, 9.900e-04, 4.342e-02, 8.550e-03, 1.875e-02, 3.300e-04,
       2.599e-02, 1.020e-02, 2.533e-02, 3.620e-03, 2.928e-02, 2.401e-02,
       3.684e-02, 1.250e-02, 3.158e-02, 6.580e-03, 1.349e-02, 1.053e-02,
       2.895e-02, 1.612e-02, 1.842e-02, 5.987e-02, 7.240e-03, 4.610e-03,
       1.086e-02, 1.908e-02, 6.910e-03, 2.138e-02, 4.280e-03, 1.316e-02,
       8.550e-03, 2.434e-02, 6.250e-03, 1.612e-02, 1.970e-03, 2.072e-02,
       5.920e-03, 3.388e-02, 2.630e-03, 3.059e-02, 7.240e-03, 1.842e-02,
       6.910e-03, 1.612e-02, 2.300e-03, 5.921e-02, 1.316e-02, 3.980e-02,
       6.910e-03, 1.283e-02, 4.610e-03, 1.086e-02, 7.890e-03, 3.191e-02,
       5.920e-03, 3.454e-02, 3.620e-03, 1.320e-03, 2.630e-03
