2.418e+03, 1.902e-02, 1.902e-02, 3.474e-02, 2.890e-03, 2.812e-02,
       1.447e-02, 7.568e-02, 1.944e-02, 7.320e-02, 2.895e-02, 6.328e-02,
       1.241e-02, 4.140e-03, 2.480e-03, 5.790e-03, 8.300e-04, 8.270e-03,
       3.763e-02, 3.226e-02, 3.310e-03, 7.030e-03, 1.158e-02, 2.730e-02,
       5.380e-03, 5.380e-03, 0.000e+00, 1.530e-02, 1.365e-02, 1.489e-02,
       1.241e-02, 1.696e-02, 4.012e-02, 4.100e-04, 8.300e-04, 1.447e-02,
       3.143e-02, 4.384e-02, 6.369e-02, 3.720e-03, 1.117e-02, 9.100e-03,
       2.440e-02, 1.650e-03, 1.117e-02, 2.192e-02, 0.000e+00, 4.100e-04,
       3.310e-03, 1.572e-02, 2.564e-02, 3.310e-03, 0.000e+00, 8.300e-04,
       1.075e-02, 8.300e-04, 0.000e+00, 0.000e+00, 1.650e-03, 4.550e-03,
       1.282e-02, 3.720e-03, 2.890e-03, 0.000e+00, 2.647e-02
